dz,x,y
376.318400,-73.7056345464,10.4929961951
712.060361,-73.7748660599,10.7726770758
39.634621,-74.1914867981,11.0855822255
65.174870,-74.1457147065,11.0845517790
85.513240,-74.0843987632,11.0775897672
199.514171,-74.1170906262,11.0130298627
567.131152,-73.7769161046,10.8310073241
173.036481,-74.0544911525,11.1258765434
49.689171,-74.1323746062,10.9506768947
114.371874,-74.0663015995,11.1548504280
316.511464,-74.0601475767,10.9305686316
49.095030,-74.1106844385,10.8592797168
69.635160,-74.1029734829,10.8375539884
376.546379,-73.8956523445,10.8762158698
53.583270,-73.9766754835,11.2535738183
87.910338,-74.0054751465,11.1352131808
193.986755,-73.9044392142,11.2203119905
31.891443,-73.9727672608,11.3222832076
141.805547,-73.9692026619,11.0347181395
30.998411,-73.9618202637,11.3091334406
240.559056,-73.8548846932,10.8918907725
106.789058,-73.8178582651,11.2285713332
405.742444,-73.5476124215,10.7780245778
89.113003,-73.7994965942,11.2393483533
385.353969,-73.6853037420,10.8658936609
61.475090,-73.6663778251,11.2089445937
30.042884,-73.6781836401,11.2306970314
193.408021,-73.5357661646,10.8638616242
148.471383,-73.5326070979,11.1328234119
32.234713,-73.4975582497,11.1837319096
51.684834,-73.4023902615,11.0901200579
223.764252,-73.3524371672,10.9384227070
112.916286,-73.3343288532,10.9866909591
30.810786,-73.3409998799,11.1829045577
101.753139,-73.1595151806,11.0715600338
30.381437,-73.2159158675,11.1270416937
34.592986,-73.0919925883,11.1823237988
61.486892,-72.9378019725,11.0448194334
163.210246,-73.6243105980,10.4967234394
638.307909,-73.7730738087,10.7636277861
51.542787,-74.0934933728,11.0970594471
113.971608,-74.0667632294,11.0092621603
366.441089,-73.9913141467,10.7196520904
120.049305,-74.1479011614,11.1198257132
98.440742,-74.0721328480,11.1928482782
227.914377,-74.0972703871,10.9089772865
35.665762,-74.1134394591,10.8556704375
56.544313,-74.0768389718,10.8587278668
290.568541,-74.0295632303,10.7677012095
45.318560,-74.1042229639,10.8787035280
66.386223,-74.0624352526,11.0752616444
43.859019,-74.0569679577,10.9233245166
53.187562,-74.0313300963,11.2076392695
82.150312,-73.8735191331,11.1636826472
32.553472,-74.0086736540,11.1370322861
47.634407,-73.9282879370,11.2104520032
69.648011,-73.9614084572,11.0387606913
36.324907,-73.8937639658,11.2577981057
61.573650,-73.8860673487,10.8707557707
151.622269,-73.8160663614,10.9916601247
62.910814,-73.8530654539,10.8891712626
32.519406,-73.8262434378,9.9929537674
62.000000,-73.7320268811,10.8484579781
74.150194,-73.7642006398,10.8092554861
310.726231,-73.6788274116,10.8825932874
59.724298,-73.7135261722,11.1078834941
37.309931,-73.6876062248,10.8622867514
122.104706,-73.5708709263,10.7903387660
120.536390,-73.5370631798,10.8792380513
109.789681,-73.5440129911,10.8607363111
99.120206,-73.5308192789,11.1242255725
46.139760,-73.4487073330,11.1586202966
40.511171,-73.3900690874,11.0837260794
91.589516,-73.3652660878,10.9344233599
84.673978,-73.3492485631,11.0184140455
90.071802,-73.2159680128,11.0429712260
149.806329,-73.6587496901,10.4548254789
540.366513,-73.7503980691,10.7187786652
44.970778,-74.1398577330,11.0524324341
49.449972,-74.0922955557,11.0400855274
362.229693,-73.8056328798,10.8546297593
101.611867,-74.0645597909,11.1268123222
84.074239,-74.0794735844,11.1883495709
195.678623,-73.9960807243,10.9357906196
42.857695,-74.0827629267,10.8659799884
218.512414,-73.9971654876,10.8851547001
64.890987,-74.0669995457,11.0793450618
39.528359,-74.0420186121,10.8771593625
91.923015,-74.0452786221,11.0019611057
48.004882,-73.9917591481,11.2622157604
48.401083,-74.0341570701,11.1836852920
101.079779,-74.0149329608,10.7672029393
76.876245,-73.9678046225,11.1721605449
38.000000,-73.9691979331,11.0360745163
61.692360,-73.7879271470,11.1583755472
35.605759,-73.8947333700,11.2437861610
53.001155,-73.8846750566,10.8761762081
58.831451,-73.8822818368,11.1469871858
146.602251,-73.8031947691,10.8925976785
147.501298,-73.8532277660,10.9660318996
323.742403,-73.4833317925,10.8328676067
41.762175,-73.7420954667,10.8466908648
64.305991,-73.7702572451,10.7817010125
213.612517,-73.7464067756,10.7996896035
268.210122,-73.5872793048,10.9952040713
178.459621,-73.6971317297,10.8804110457
40.754449,-73.7150218067,11.0798602077
97.629221,-73.6001172664,10.7936370034
86.531929,-73.4942450018,11.1159076901
42.245742,-73.5402710765,10.8778971179
43.522827,-73.4114230119,11.1123175157
31.459287,-73.3698719338,10.9285715578
74.162655,-73.3486168667,11.0496002688
42.086296,-73.3583930415,10.9366466577
43.375206,-73.3351752921,10.9989001959
88.400573,-73.1944791565,11.0405838665
